User-agent: *
Allow: /#quarkus-avoid-unnecessary-allocations
Allow: /#quarkus-avoid-wildcard-imports
Allow: /#quarkus-clear-database-configuration-examples
Allow: /#quarkus-consolidate-duplicate-configurations
Allow: /#quarkus-descriptive-consistent-naming
Allow: /#quarkus-design-fluent-http-apis
Allow: /#quarkus-document-configuration-comprehensively
Allow: /#quarkus-document-dependency-versions
Allow: /#quarkus-document-deployment-strategy-constraints
Allow: /#quarkus-document-observability-context-flows
Allow: /#quarkus-document-public-apis
Allow: /#quarkus-documentation-style-consistency
Allow: /#quarkus-keep-configurations-current
Allow: /#quarkus-meaningful-error-communication
Allow: /#quarkus-name-for-meaning-first
Allow: /#quarkus-optimize-algorithmic-operations
Allow: /#quarkus-optimize-elimination-paths
Allow: /#quarkus-prefer-modern-security
Allow: /#quarkus-prefer-optional-over-nulls
Allow: /#quarkus-prevent-metrics-cardinality-explosion
Allow: /#quarkus-reuse-test-patterns
Allow: /#quarkus-secure-authentication-defaults
Allow: /#quarkus-spring-di-precedence-rules
Allow: /#quarkus-standardize-configuration-paths
Allow: /#quarkus-thread-safe-state-management
Allow: /#quarkus-validate-database-connections-explicitly
Allow: /#quarkus-verify-token-security-level
Allow: /#rails-configure-at-proper-scope
Allow: /#rails-consistent-terminology-usage
Allow: /#rails-content-security-policy-configuration
Allow: /#rails-contextual-error-messages
Allow: /#rails-database-specific-query-optimization
Allow: /#rails-document-apis-clearly
Allow: /#rails-document-performance-implications
Allow: /#rails-efficient-data-processing
Allow: /#rails-environment-specific-logger-configuration
Allow: /#rails-follow-documentation-conventions
Allow: /#rails-human-readable-configuration-values
Allow: /#rails-initialize-nil-prone-variables
Allow: /#rails-layer-security-defenses
Allow: /#rails-minimize-public-api-surface
Allow: /#rails-minimize-unnecessary-object-allocations
Allow: /#rails-optimize-cache-headers
Allow: /#rails-organize-tests-for-clarity
Allow: /#rails-place-configurations-appropriately
Allow: /#rails-prefer-simpler-expressions
Allow: /#rails-self-documenting-identifier-names
Allow: /#rails-semantic-html-usage
Allow: /#rails-test-helpers-for-maintainability
Allow: /#rails-understand-query-method-behavior
Allow: /#rails-wrap-threaded-code-properly
Allow: /#rails-write-complete-api-examples
Allow: /#react-balance-constraints-with-flexibility
Allow: /#react-check-property-existence-first
Allow: /#react-complete-hook-dependencies
Allow: /#react-defensive-handling-of-nullable-react-components
Allow: /#react-document-code-intent
Allow: /#react-dry-configuration-patterns
Allow: /#react-explicit-csp-nonce-management
Allow: /#react-match-errors-to-context
Allow: /#react-multi-stack-config-settings
Allow: /#react-optimize-hot-paths
Allow: /#react-optimize-react-component-dependencies
Allow: /#react-proper-scoping-and-usage-of-react-variables
Allow: /#react-proper-usage-of-react-hooks
Allow: /#react-separate-conditional-paths
Allow: /#react-standardize-url-handling
Allow: /#react-use-appropriate-testing-methods
Allow: /#react-verify-performance-empirically
Allow: /#react-write-readable-conditionals
Allow: /#ruff-assert-exact-expectations
Allow: /#ruff-choose-error-strategies-deliberately
Allow: /#ruff-clear-and-relevant-comments
Allow: /#ruff-consider-algorithmic-complexity-tradeoffs
Allow: /#ruff-document-component-behavior-comprehensively
Allow: /#ruff-ensure-algorithmic-determinism
Allow: /#ruff-handle-nulls-with-option
Allow: /#ruff-leverage-existing-api-utilities
Allow: /#ruff-logical-content-organization
Allow: /#ruff-maintain-focused-module-structure
Allow: /#ruff-precise-type-narrowing
Allow: /#ruff-profile-allocations-before-optimization
Allow: /#ruff-single-yield-algorithm
Allow: /#ruff-structure-documentation-effectively
Allow: /#ruff-support-configuration-extension-patterns
Allow: /#ruff-test-edge-cases
Allow: /#ruff-use-descriptive-identifiers
Allow: /#ruff-use-explicit-permission-notations
Allow: /#ruff-verify-union-attribute-access
Allow: /#runtime-abstract-traversal-patterns
Allow: /#runtime-avoid-busy-waiting
Allow: /#runtime-cache-expensive-computations
Allow: /#runtime-centralize-platform-configurations
Allow: /#runtime-choose-appropriate-error-mechanisms
Allow: /#runtime-choose-descriptive-names
Allow: /#runtime-constant-time-cryptographic-validation
Allow: /#runtime-decompose-complex-algorithms
Allow: /#runtime-document-code-meaningfully
Allow: /#runtime-document-configuration-intent
Allow: /#runtime-document-function-contracts
Allow: /#runtime-document-non-obvious-logic
Allow: /#runtime-enable-configurable-instrumentation
Allow: /#runtime-explicit-api-versioning
Allow: /#runtime-feature-flag-implementation
Allow: /#runtime-follow-naming-patterns
Allow: /#runtime-honor-api-contracts
Allow: /#runtime-maintain-configuration-compatibility
Allow: /#runtime-maintain-consistent-formatting
Allow: /#runtime-maintainable-test-structure
Allow: /#runtime-memory-barrier-pairing
Allow: /#runtime-memory-ordering-matters
Allow: /#runtime-model-actual-hardware-costs
Allow: /#runtime-names-reflect-actual-purpose
Allow: /#runtime-optimize-aligned-simd-operations
Allow: /#runtime-optimize-build-dependency-chains
Allow: /#runtime-optimize-common-paths
Allow: /#runtime-optimize-for-readability
Allow: /#runtime-optimize-memory-access
Allow: /#runtime-parameterize-configuration-values
Allow: /#runtime-platform-agnostic-network-apis
Allow: /#runtime-platform-aware-algorithm-optimization
Allow: /#runtime-preserve-pointer-authentication
Allow: /#runtime-prevent-null-references
Allow: /#runtime-simplify-code-expressions
Allow: /#runtime-specific-exceptions-with-context
Allow: /#runtime-structure-configuration-options
Allow: /#runtime-use-utility-macros
Allow: /#runtime-validate-before-access
Allow: /#sentry-algorithm-structure-optimization
Allow: /#sentry-api-parameter-design-flexibility
Allow: /#sentry-centralize-ai-code
Allow: /#sentry-clear-consistent-naming-patterns
Allow: /#sentry-comprehensive-authentication-notifications
Allow: /#sentry-consistent-url-design
Allow: /#sentry-defensive-null-checking
Allow: /#sentry-explicit-optional-type-declarations
Allow: /#sentry-feature-flag-rollouts
Allow: /#sentry-meaningful-test-design
Allow: /#sentry-memoize-expensive-computations-effectively
Allow: /#sentry-migration-model-imports
Allow: /#sentry-minimize-mocks-verify-behavior
Allow: /#sentry-optimize-lookup-operations
Allow: /#sentry-optimize-react-hook-patterns
Allow: /#sentry-php-balance-ci-test-coverage
Allow: /#sentry-php-descriptive-identifier-naming
Allow: /#sentry-php-document-api-changes
Allow: /#sentry-php-document-configuration-comprehensively
Allow: /#sentry-php-dynamic-error-configuration
Allow: /#sentry-php-ensure-test-isolation
Allow: /#sentry-php-evolve-api-safely
Allow: /#sentry-php-explicit-null-handling
Allow: /#sentry-php-flexible-configuration-formats
Allow: /#sentry-php-include-practical-examples
Allow: /#sentry-php-keep-testing-dependencies-current
Allow: /#sentry-php-minimize-file-memory-footprint
Allow: /#sentry-php-optimize-regex-patterns
Allow: /#sentry-php-precise-dependency-versioning
Allow: /#sentry-php-propagate-errors-with-context
Allow: /#sentry-php-purposeful-documentation-standards
Allow: /#sentry-php-secure-dependency-constraints
Allow: /#sentry-php-split-for-better-readability
Allow: /#sentry-php-use-data-providers-effectively
Allow: /#sentry-prefer-bulk-operations
Allow: /#sentry-prevent-n1-database-queries
Allow: /#sentry-raise-contextual-error-types
Allow: /#sentry-reduce-code-nesting
Allow: /#sentry-remove-unnecessary-code-elements
Allow: /#sentry-safe-url-navigation
Allow: /#sentry-secure-sensitive-data
Allow: /#sentry-simplify-feature-flag-logic
Allow: /#sentry-structure-logs-with-context
Allow: /#sentry-structured-metric-naming
Allow: /#sentry-thread-management-best-practices
Allow: /#sentry-use-acks-late-for-reliability
Allow: /#sentry-use-descriptive-identifiers
Allow: /#sentry-write-comprehensive-assertions
Allow: /#spring-boot-alphabetical-ordering-requirement
Allow: /#spring-boot-bean-lifecycle-management
Allow: /#spring-boot-clear-structured-logging-documentation
Allow: /#spring-boot-concrete-bean-return-types
Allow: /#spring-boot-consistent-observability-data
Allow: /#spring-boot-consistent-terminology-usage
Allow: /#spring-boot-document-configuration-properties-completely
Allow: /#spring-boot-documentation-clarity-principles
Allow: /#spring-boot-environment-variables-best-practices
Allow: /#spring-boot-explicit-security-configurations
Allow: /#spring-boot-explicit-security-documentation
Allow: /#spring-boot-follow-consistent-style-conventions
Allow: /#spring-boot-include-database-specific-migration-dependencies
Allow: /#spring-boot-inherit-organization-security-policies
Allow: /#spring-boot-maintain-consistent-naming-patterns
Allow: /#spring-boot-meaningful-exception-design
Allow: /#spring-boot-optimize-test-case-design
Allow: /#spring-boot-preserve-api-compatibility
Allow: /#spring-boot-property-description-conventions
Allow: /#spring-boot-reference-existing-configurations
Allow: /#spring-boot-stable-observability-components
Allow: /#spring-boot-structured-log-message-quality
Allow: /#spring-boot-validate-nulls-properly
Allow: /#spring-framework-api-boundary-null-handling
Allow: /#spring-framework-cleanup-error-handling
Allow: /#spring-framework-clone-network-headers-carefully
Allow: /#spring-framework-complete-api-documentation
Allow: /#spring-framework-consistent-style-conventions
Allow: /#spring-framework-database-agnostic-sql-syntax
Allow: /#spring-framework-descriptive-specific-names
Allow: /#spring-framework-design-for-api-extension
Allow: /#spring-framework-leverage-kotlin-null-safety
Allow: /#spring-framework-minimize-allocation-hotspots
Allow: /#spring-framework-minimize-lock-contention
Allow: /#spring-framework-optimize-ci-environment-configuration
Allow: /#spring-framework-package-null-safety-annotations
Allow: /#spring-framework-respect-annotation-processing-order
Allow: /#spring-framework-spring-annotation-best-practices
Allow: /#spring-framework-spring-code-style
Allow: /#spring-framework-standardize-configuration-formats
Allow: /#spring-framework-use-appropriate-collections
Allow: /#spring-framework-use-assertj-correctly
Allow: /#spring-framework-use-documentation-features-properly
Allow: /#spring-framework-use-environment-independent-defaults
Allow: /#spring-framework-validate-security-sensitive-inputs
Allow: /#spring-framework-verify-operation-semantics
Allow: /#swift-document-api-stability
Allow: /#swift-document-environment-variables
Allow: /#swift-follow-swift-conventions
Allow: /#swift-follow-swift-naming-conventions
Allow: /#swift-format-for-readability
Allow: /#swift-generic-algorithm-design
Allow: /#swift-mathematical-precision-matters
Allow: /#swift-minimize-cross-device-transfers
Allow: /#swift-provide-comprehensive-examples
Allow: /#swift-swift-idiomatic-naming
Allow: /#swift-swift-style-consistency
Allow: /#swift-teach-by-example
Allow: /#swift-training-aware-ml-apis
Allow: /#tensorflow-be-explicit-in-references
Allow: /#tensorflow-build-dependency-synchronization
Allow: /#tensorflow-centralize-configuration-settings
Allow: /#tensorflow-choose-efficient-implementations
Allow: /#tensorflow-complete-docstring-structure
Allow: /#tensorflow-consistent-variable-naming
Allow: /#tensorflow-document-non-obvious-code
Allow: /#tensorflow-format-lines-and-comments
Allow: /#tensorflow-framework-migration-instructions
Allow: /#tensorflow-handle-dynamic-shapes
Allow: /#tensorflow-informative-error-messages
Allow: /#tensorflow-maintain-package-verification
Allow: /#tensorflow-meaningful-consistent-names
Allow: /#tensorflow-optimize-loop-operations
Allow: /#tensorflow-parameterize-cicd-scripts
Allow: /#tensorflow-secure-infrastructure-maintenance
Allow: /#tensorflow-separate-test-data
Allow: /#tensorflow-tensor-aware-control-flow
Allow: /#tensorflow-use-consistent-error-handling
Allow: /#tensorflow-use-modern-assertions
Allow: /#tensorflow-use-proper-types
Allow: /#tensorflow-validate-before-dereference
Allow: /#tensorflow-validate-quantization-parameters-carefully
Allow: /#tensorflow-validate-tensor-inputs-safely
Allow: /#tensorflow-verify-platform-compatibility-first
Allow: /#terraform-choose-appropriate-api-types
Allow: /#terraform-clarify-test-documentation
Allow: /#terraform-configuration-override-precedence
Allow: /#terraform-consistent-documentation-formatting
Allow: /#terraform-consolidate-related-code
Allow: /#terraform-contextual-null-checks
Allow: /#terraform-descriptive-migration-functions
Allow: /#terraform-descriptive-purpose-driven-naming
Allow: /#terraform-document-function-behavior-completely
Allow: /#terraform-ensure-test-isolation
Allow: /#terraform-explicit-dependency-graph
Allow: /#terraform-explicit-protocol-interfaces
Allow: /#terraform-guard-shared-state
Allow: /#terraform-include-descriptive-documentation
Allow: /#terraform-least-privilege-for-tokens
Allow: /#terraform-prefer-modern-authentication
Allow: /#terraform-resource-cleanup-on-errors
Allow: /#terraform-sanitize-command-inputs
Allow: /#terraform-secure-checkout-configurations
Allow: /#terraform-technical-precision-matters
Allow: /#terraform-use-environment-variables
Allow: /#terraform-use-precise-semantic-names
Allow: /#tokenizers-avoid-unsafe-code
Allow: /#tokenizers-choose-optimal-data-structures
Allow: /#tokenizers-choose-semantically-clear-identifiers
Allow: /#tokenizers-consistent-api-design
Allow: /#tokenizers-document-for-comprehension
Allow: /#tokenizers-flexible-tokenizer-implementation
Allow: /#tokenizers-handle-nullable-types-idiomatically
Allow: /#tokenizers-manage-version-constraints
Allow: /#tokenizers-minimize-memory-allocations
Allow: /#tokenizers-modular-model-components
Allow: /#tokenizers-optimize-workflow-triggers
Allow: /#tokenizers-prefer-explicit-api-design
Allow: /#tokenizers-prioritize-tokenizer-simplicity
Allow: /#tokenizers-purpose-indicating-descriptive-names
Allow: /#tokenizers-pythonic-api-design
Allow: /#tokenizers-return-results-not-panics
Allow: /#tokenizers-robust-workflow-configurations
Allow: /#tokenizers-simplify-for-readability
Allow: /#tokenizers-smart-configuration-defaults
Allow: /#tokenizers-test-algorithmic-behavior
Allow: /#tokenizers-thread-safe-resource-sharing
Allow: /#tokenizers-use-explicit-assertions
Allow: /#tokenizers-version-ai-dependencies-appropriately
Allow: /#tokio-clear-command-documentation
Allow: /#tokio-code-block-formatting-standards
Allow: /#tokio-design-error-handling-carefully
Allow: /#tokio-design-flexible-apis
Allow: /#tokio-document-null-safety-assumptions
Allow: /#tokio-fast-deterministic-tests
Allow: /#tokio-flexible-consistent-api-patterns
Allow: /#tokio-follow-import-style
Allow: /#tokio-follow-naming-conventions
Allow: /#tokio-graceful-error-handling
Allow: /#tokio-granular-feature-flags
Allow: /#tokio-memory-ordering-needs-justification
Allow: /#tokio-minimize-unsafe-code
Allow: /#tokio-network-api-design-consistency
Allow: /#tokio-optimize-algorithmic-complexity
Allow: /#tokio-optimize-algorithmic-efficiency
Allow: /#tokio-optimize-ci-job-structure
Allow: /#tokio-optimize-hot-paths
Allow: /#tokio-optimize-job-structure
Allow: /#tokio-optimize-memory-allocation
Allow: /#tokio-organize-code-logically
Allow: /#tokio-prefer-explicit-over-concise
Allow: /#tokio-release-locks-before-waking
Allow: /#tokio-secure-unsafe-code
Allow: /#tokio-simplify-configuration-flags
Allow: /#tokio-socket-configuration-guidance
Allow: /#tokio-structural-configuration-approaches
Allow: /#tokio-structure-api-doc-blocks
Allow: /#tokio-structure-conditional-compilation
Allow: /#tokio-structure-feature-flags-strategically
Allow: /#tokio-test-diverse-configurations
Allow: /#tokio-test-production-configurations-too
Allow: /#tokio-use-option-methods-idiomatically
Allow: /#tokio-write-focused-single-purpose-tests
Allow: /#turborepo-boundary-case-handling
Allow: /#turborepo-choose-logging-levels-wisely
Allow: /#turborepo-configuration-precision-matters
Allow: /#turborepo-consider-config-generation-methods
Allow: /#turborepo-define-api-boundaries
Allow: /#turborepo-descriptive-unambiguous-identifiers
Allow: /#turborepo-design-ergonomic-apis
Allow: /#turborepo-design-for-testability
Allow: /#turborepo-document-cache-strategies
Allow: /#turborepo-document-configuration-alternatives
Allow: /#turborepo-eliminate-code-duplication
Allow: /#turborepo-framework-specific-entrypoints-organization
Allow: /#turborepo-graceful-error-recovery
Allow: /#turborepo-handle-errors-appropriately
Allow: /#turborepo-hybrid-monorepo-testing
Allow: /#turborepo-keep-build-tooling-updated
Allow: /#turborepo-know-your-implicit-configurations
Allow: /#turborepo-link-terms-provide-examples
Allow: /#turborepo-minimize-lock-duration
Allow: /#turborepo-precise-documentation-links
Allow: /#turborepo-propagate-errors-with-context
Allow: /#turborepo-semantic-naming-conventions
Allow: /#turborepo-standardize-package-manager-commands
Allow: /#turborepo-use-affected-mode
Allow: /#turborepo-use-environment-aware-configurations
Allow: /#turborepo-use-functional-null-handling
Allow: /#turborepo-use-jsdoc-deprecation-standards
Allow: /#turborepo-use-workspace-dependencies-consistently
Allow: /#turborepo-validate-configuration-structures
Allow: /#turborepo-validate-configurations-comprehensively
Allow: /#turborepo-validate-performance-impact-first
Allow: /#turborepo-verify-test-commands
Allow: /#ui-accessible-security-indicators
Allow: /#ui-add-interactive-element-roles
Allow: /#ui-complete-configuration-paths
Allow: /#ui-complete-optional-chaining
Allow: /#ui-consistent-import-paths
Allow: /#ui-leverage-framework-defaults
Allow: /#ui-meaningful-consistent-identifiers
Allow: /#ui-optimize-documentation-for-usability
Allow: /#ui-organize-tailwind-classes
Allow: /#ui-preprocess-data-early
Allow: /#ui-prevent-object-recreations
Allow: /#ui-react-rendering-safeguards
Allow: /#ui-use-concise-methods
Allow: /#uv-avoid-unnecessary-constraints
Allow: /#uv-balance-test-performance-considerations
Allow: /#uv-cache-sharing-strategy
Allow: /#uv-clear-precise-documentation
Allow: /#uv-consistent-authentication-patterns
Allow: /#uv-declarative-constraints-over-runtime
Allow: /#uv-document-build-configurations
Allow: /#uv-enforce-strong-optional-types
Allow: /#uv-environment-variable-best-practices
Allow: /#uv-follow-established-naming-conventions
Allow: /#uv-make-errors-user-actionable
Allow: /#uv-mask-sensitive-tokens
Allow: /#uv-names-should-be-descriptive
Allow: /#uv-optimize-cache-sharing-strategies
Allow: /#uv-optimize-cicd-commands
Allow: /#uv-optimize-docker-build-caching
Allow: /#uv-redact-url-credentials
Allow: /#uv-respect-connectivity-state
Allow: /#uv-secure-configuration-defaults
Allow: /#uv-short-circuit-evaluation-strategies
Allow: /#uv-structure-for-readability
Allow: /#uv-test-deployment-edge-cases
Allow: /#uv-use-direct-documentation-style
Allow: /#vite-break-down-complex-functions
Allow: /#vite-clean-configuration-organization
Allow: /#vite-clean-network-resources
Allow: /#vite-code-example-consistency
Allow: /#vite-complete-deployment-commands
Allow: /#vite-configure-ssr-environments
Allow: /#vite-descriptive-consistent-naming
Allow: /#vite-document-code-purposefully
Allow: /#vite-document-protocol-configurations-clearly
Allow: /#vite-ensure-documentation-accuracy
Allow: /#vite-environment-variable-management
Allow: /#vite-escape-html-content-properly
Allow: /#vite-evolve-apis-with-compatibility
Allow: /#vite-explicit-version-requirements
Allow: /#vite-leverage-native-tooling
Allow: /#vite-manage-configuration-inheritance-carefully
Allow: /#vite-minimize-memory-allocations
Allow: /#vite-optimize-glob-operations
Allow: /#vite-permission-hierarchy-awareness
Allow: /#vite-precise-documentation-language
Allow: /#vite-propagate-errors-with-context
Allow: /#vite-react-transformation-tool-clarity
Allow: /#vite-restrict-server-access
Allow: /#vite-runtime-agnostic-api-design
Allow: /#vite-secure-workflow-permissions
Allow: /#vite-self-referential-worker-urls
Allow: /#vite-separate-configuration-responsibilities
Allow: /#vite-targeted-yet-comprehensive
Allow: /#vite-use-optional-patterns
Allow: /#vite-vue-component-import-handling
Allow: /#vitess-avoid-skipping-e2e-tests
Allow: /#vitess-clear-metric-documentation
Allow: /#vitess-consistent-database-apis
Allow: /#vitess-database-configuration-best-practices
Allow: /#vitess-document-configuration-precedence
Allow: /#vitess-dynamic-configuration-needs-validation
Allow: /#vitess-environment-portable-configuration-management
Allow: /#vitess-explicit-nil-handling
Allow: /#vitess-extract-shared-code-patterns
Allow: /#vitess-justify-ci-resource-additions
Allow: /#vitess-log-levels-and-clarity
Allow: /#vitess-manage-workflow-state-transitions
Allow: /#vitess-meaningful-consistent-naming
Allow: /#vitess-metric-design-best-practices
Allow: /#vitess-optimize-data-structures
Allow: /#vitess-optimize-memory-allocation
Allow: /#vitess-pin-environment-versions
Allow: /#vitess-prevent-concurrent-access-races
Allow: /#vitess-robust-network-handling
Allow: /#vitess-size-fields-appropriately
Allow: /#vitess-standardize-error-wrapping-patterns
Allow: /#vitess-structured-configuration-management
Allow: /#vitess-use-parameterized-queries
Allow: /#vitess-use-testify-assertion-libraries
Allow: /#vitess-validate-environment-configurations
Allow: /#vitess-verify-dependency-integrity
Allow: /#vllm-ai-model-persistence
Allow: /#vllm-avoid-magic-numbers
Allow: /#vllm-catch-specific-exception-types
Allow: /#vllm-check-before-access
Allow: /#vllm-combine-identical-css
Allow: /#vllm-document-ai-model-capabilities
Allow: /#vllm-document-code-thoroughly
Allow: /#vllm-eliminate-code-redundancy
Allow: /#vllm-environment-aware-configuration-values
Allow: /#vllm-follow-logging-best-practices
Allow: /#vllm-match-reference-names
Allow: /#vllm-optimize-gpu-execution
Allow: /#vllm-optimize-tensor-memory-operations
Allow: /#vllm-preserve-api-compatibility
Allow: /#vllm-process-configurations-consistently
Allow: /#vllm-protect-shared-state
Allow: /#vllm-remove-unnecessary-code-elements
Allow: /#vllm-secure-before-deployment
Allow: /#vllm-stable-documentation-links
Allow: /#vllm-use-self-documenting-names
Allow: /#vllm-validate-algorithmic-operations-carefully
Allow: /#vllm-vectorize-over-python-loops
Allow: /#zed-background-process-blocking-operations
Allow: /#zed-choose-domain-specific-semantic-names
Allow: /#zed-consider-algorithmic-complexity
Allow: /#zed-contextualize-dont-panic
Allow: /#zed-design-interfaces-not-implementations
Allow: /#zed-document-configuration-clearly
Allow: /#zed-document-configuration-constraints-clearly
Allow: /#zed-explicit-over-implicit
Allow: /#zed-hierarchical-configuration-organization
Allow: /#zed-maintain-consistent-naming
Allow: /#zed-maintain-style-consistency
Allow: /#zed-minimize-credential-exposure-lifetime
Allow: /#zed-precise-test-pattern-matching
Allow: /#zed-prefer-idiomatic-option-handling
Allow: /#zed-prefer-rust-structural-patterns
Allow: /#zed-proper-documentation-linking
Allow: /#zed-protect-render-loop-performance
Allow: /#zed-respect-language-specific-conventions
Allow: /#zed-scope-dependencies-appropriately
Allow: /#zed-self-explanatory-identifier-names
Allow: /#zed-standardize-platform-agnostic-configuration
Allow: /#zed-test-through-public-apis
Allow: /#zed-use-structured-model-metadata
Allow: /#zed-warn-against-sudo
Allow: /?repos=Azure/azure-sdk-for-net
Allow: /?repos=Homebrew/brew
Allow: /?repos=JetBrains/kotlin
Allow: /?repos=apache/airflow
Allow: /?repos=apache/mxnet
Allow: /?repos=astral-sh/ruff
Allow: /?repos=astral-sh/uv
Allow: /?repos=aws/aws-sdk-js
Allow: /?repos=axios/axios
Allow: /?repos=boto/boto3
Allow: /?repos=bridgecrewio/checkov
Allow: /?repos=chef/chef
Allow: /?repos=crewaiinc/crewai
Allow: /?repos=deeplearning4j/deeplearning4j
Allow: /?repos=django/django
Allow: /?repos=dotnet/runtime
Allow: /?repos=elastic/elasticsearch
Allow: /?repos=elie222/inbox-zero
Allow: /?repos=expressjs/express
Allow: /?repos=facebook/react
Allow: /?repos=fastapi/fastapi
Allow: /?repos=fastify/fastify
Allow: /?repos=fatedier/frp
Allow: /?repos=getsentry/sentry
Allow: /?repos=getsentry/sentry-php
Allow: /?repos=ghostty-org/ghostty
Allow: /?repos=gin-gonic/gin
Allow: /?repos=grafana/grafana
Allow: /?repos=hashicorp/terraform
Allow: /?repos=huggingface/tokenizers
Allow: /?repos=influxdata/influxdb
Allow: /?repos=kubeflow/kubeflow
Allow: /?repos=langchain-ai/langchainjs
Allow: /?repos=langfuse/langfuse
Allow: /?repos=laravel/framework
Allow: /?repos=maplibre/maplibre-native
Allow: /?repos=mui/material-ui
Allow: /?repos=neondatabase/neon
Allow: /?repos=nestjs/nest
Allow: /?repos=netty/netty
Allow: /?repos=nodejs/node
Allow: /?repos=octokit/octokit.net
Allow: /?repos=ollama/ollama
Allow: /?repos=open-telemetry/opentelemetry-python
Allow: /?repos=opencv/opencv
Allow: /?repos=opentofu/opentofu
Allow: /?repos=oven-sh/bun
Allow: /?repos=pola-rs/polars
Allow: /?repos=prowler-cloud/prowler
Allow: /?repos=pydantic/pydantic
Allow: /?repos=pytorch/pytorch
Allow: /?repos=quarkusio/quarkus
Allow: /?repos=rails/rails
Allow: /?repos=salesforce/cloudsplaining
Allow: /?repos=shadcn-ui/ui
Allow: /?repos=spring-projects/spring-boot
Allow: /?repos=spring-projects/spring-framework
Allow: /?repos=tensorflow/swift
Allow: /?repos=tensorflow/tensorflow
Allow: /?repos=tokio-rs/axum
Allow: /?repos=tokio-rs/tokio
Allow: /?repos=torvalds/linux
Allow: /?repos=vercel/ai
Allow: /?repos=vercel/next.js
Allow: /?repos=vercel/turborepo
Allow: /?repos=vitejs/vite
Allow: /?repos=vitessio/vitess
Allow: /?repos=vllm-project/vllm
Allow: /?repos=vuejs/core
Allow: /?repos=zed-industries/zed
Allow: /?categories=AI
Allow: /?categories=API
Allow: /?categories=Algorithms
Allow: /?categories=Axios
Allow: /?categories=Axum
Allow: /?categories=CI/CD
Allow: /?categories=Caching
Allow: /?categories=Celery
Allow: /?categories=Code%20Style
Allow: /?categories=Concurrency
Allow: /?categories=Configurations
Allow: /?categories=Database
Allow: /?categories=Documentation
Allow: /?categories=Error%20Handling
Allow: /?categories=Fastify
Allow: /?categories=Logging
Allow: /?categories=Migrations
Allow: /?categories=Naming%20Conventions
Allow: /?categories=NestJS
Allow: /?categories=Networking
Allow: /?categories=Next
Allow: /?categories=Next.js
Allow: /?categories=Null%20Handling
Allow: /?categories=Observability
Allow: /?categories=Performance%20Optimization
Allow: /?categories=Pytorch
Allow: /?categories=React
Allow: /?categories=Security
Allow: /?categories=Spring
Allow: /?categories=Temporal
Allow: /?categories=Testing
Allow: /?categories=Vue
Allow: /?languages=C
Allow: /?languages=C%23
Allow: /?languages=C%2B%2B
Allow: /?languages=CUDA
Allow: /?languages=Css
Allow: /?languages=Dockerfile
Allow: /?languages=Go
Allow: /?languages=Html
Allow: /?languages=JSON
Allow: /?languages=Java
Allow: /?languages=JavaScript
Allow: /?languages=Json
Allow: /?languages=Kotlin
Allow: /?languages=Markdown
Allow: /?languages=Mdx
Allow: /?languages=Other
Allow: /?languages=PHP
Allow: /?languages=Prisma
Allow: /?languages=Python
Allow: /?languages=Ruby
Allow: /?languages=Rust
Allow: /?languages=Shell
Allow: /?languages=Sql
Allow: /?languages=Swift
Allow: /?languages=TOML
Allow: /?languages=TSX
Allow: /?languages=Terraform
Allow: /?languages=Toml
Allow: /?languages=Txt
Allow: /?languages=TypeScript
Allow: /?languages=Xml
Allow: /?languages=Yaml
